,predicted_class,C,N,E
417,neutral,0.0005953928718002156,0.9973133459205371,0.0020912857005086186
418,neutral,0.0020275352015162507,0.9953959748417236,0.0025764880465193986
419,contradiction,0.9626676578469006,0.03514285074983439,0.002189504139474792
420,neutral,0.014001772128077815,0.9824577014959518,0.003540448876600655
421,neutral,0.0015853622808568195,0.9974236278488674,0.000991044710703281
422,neutral,0.0018813639376279955,0.9971463094655445,0.0009723934926168414
423,neutral,0.06897423859989613,0.923679009576515,0.007346702933685996
424,neutral,0.07539864731186002,0.9171611426723368,0.0074402184843511115
425,neutral,0.0028468023012247715,0.9934861968646459,0.003667066880612411
426,neutral,0.0008478127975126414,0.996940228455082,0.002211932435010785
427,neutral,0.019970713810309973,0.9324980563712192,0.04753130693929725
428,neutral,0.05866788094003767,0.9260228926229358,0.015309215552308734
429,neutral,0.005151057441234028,0.9876835785466238,0.007165342258861174
430,neutral,0.006285172705543152,0.9922576862928336,0.0014572151947978198
431,neutral,0.13378591240586055,0.7879662222047261,0.0782478462543734
432,neutral,0.17633691320529687,0.8193417856854437,0.004321227495819606
433,neutral,0.0008964723444868664,0.997866186724599,0.0012373376991375456
434,neutral,0.0008018969077448072,0.9977638767992798,0.0014341731121214013
435,neutral,0.4576930359801729,0.5349666842139839,0.0073402844084469445
436,contradiction,0.9158023957532527,0.08132949079854335,0.0028680467115850057
437,neutral,0.03251520140205076,0.962070472728638,0.005414283558852379
438,neutral,0.0009404034573959286,0.9967242846297271,0.0023352827858816164
439,neutral,0.010491824470167124,0.9383211550163598,0.05118708092021542
440,neutral,0.0016743645034706526,0.9969289731053995,0.0013966324007267474
441,neutral,0.005399531025734541,0.9866891307804142,0.007911246615621694
442,neutral,0.013446483117287395,0.9661067169835434,0.020446840434705214
443,neutral,0.010050489935402179,0.9812528547749544,0.00869670087611604
444,neutral,0.0064523391849298185,0.99138896627559,0.002158720953795097
445,neutral,0.07912129653931967,0.9182813940783037,0.0025973111515392522
446,contradiction,0.7926691196944333,0.20508239918066315,0.0022484779580462825
447,neutral,0.12950563247539376,0.806666426359485,0.06382803061497641
448,neutral,0.012369601908030487,0.9814102455599436,0.0062201289697696996
449,neutral,0.029622930932842694,0.9677459841918488,0.0026310745810304037
450,neutral,0.0014805018162309062,0.9896844556726055,0.00883499357293913
451,neutral,0.0392729202842029,0.9485603858767688,0.012166708178433246
452,neutral,0.0006772025191003791,0.9951402049856534,0.00418250359974747
453,neutral,0.004488179239167525,0.991993203733478,0.003518637042656116
454,neutral,0.0075335196809967345,0.9475020475282996,0.0449644467822258
455,neutral,0.013628867461486251,0.9786946338843022,0.007676495202776269
456,neutral,0.003642301618422555,0.994916190115439,0.0014415414948727055
457,neutral,0.003901912387371231,0.990061157802013,0.006036908225727632
458,neutral,0.11771066560790659,0.8645307922582497,0.01775862813482305
459,neutral,0.0011377244052593355,0.9922575689306188,0.006604769334591163
460,neutral,0.023946162835232848,0.9503965876627861,0.025657293799185698
461,neutral,0.001456012898173009,0.9924859072028335,0.006058140772126342
462,neutral,0.0019228546563125996,0.869560464364457,0.1285167156141358
463,entailment,0.0006379061696106963,0.04537699263777549,0.9539851523138598
464,neutral,0.010643548126121038,0.9857434783806066,0.003612957644541133
465,neutral,0.009890860003050589,0.9837239960659625,0.00638513617066864
466,neutral,0.0067333027419324894,0.928443631404931,0.06482309837730077
467,neutral,0.002911244146351675,0.9813041640370024,0.01578459615699385
468,neutral,0.001391567609878197,0.9964474731967634,0.002161001156628321
469,neutral,0.0008030502122709223,0.9934483115871882,0.005748568471446529
470,neutral,0.07989060746330509,0.8963369723694994,0.023772317778441573
471,neutral,0.309516155536231,0.6804949943328303,0.00998888569892662
472,neutral,0.013497579274207267,0.9758484536322808,0.010654043817178011
473,neutral,0.0010007163699557902,0.9960475643413497,0.002951668672512703
474,neutral,0.0013782328234562369,0.9648138761959499,0.03380792064268167
475,neutral,0.003330482787381229,0.9793517455514146,0.017317752961815105
476,neutral,0.003290287981385852,0.9784830966774956,0.018226633628790814
477,neutral,0.006611632289720418,0.9810141681890892,0.012374156222896877
478,neutral,0.0015823277429162933,0.9894361637704688,0.00898157336788624
479,neutral,0.17004042125768962,0.8266771554791807,0.003282469884860228
480,neutral,0.07853797586094184,0.9169257491733093,0.00453626910956808
481,contradiction,0.9077223392434166,0.08872280235643754,0.003554912600880798
482,contradiction,0.6463708064569972,0.349143231667388,0.004485971167689401
483,neutral,0.36504247201919526,0.617490475144842,0.017467090450709766
484,neutral,0.006842269323533713,0.9814240234361096,0.011733651367979755
485,neutral,0.0033644575737383827,0.9594808851740132,0.03715462016174216
486,neutral,0.042253635388355124,0.9477684976763716,0.009977846240020372
487,neutral,0.013491408419937366,0.9612579702595294,0.025250620901966003
488,contradiction,0.8769005742428049,0.11524015339688637,0.007859220068221954
489,neutral,0.013701377764812369,0.9815413854382097,0.004757259574871565
490,neutral,0.001136959182132749,0.9976946930966839,0.0011683007982081152
491,neutral,0.003787927218879569,0.9941520176729621,0.002060054519069503
492,contradiction,0.8800995379667981,0.10835439652290955,0.01154606030543852
493,neutral,0.0781699227416096,0.9128715927161448,0.00895851472415288
494,neutral,0.043713060402948395,0.9457097328074172,0.010577274757468658
495,neutral,0.0030747444075586742,0.992510331854759,0.00441496347350958
496,neutral,0.022481221017023854,0.9479063326025902,0.029612430623171388
497,neutral,0.024604618499786766,0.9461427963377959,0.02925260409958276
498,neutral,0.0019049918842092377,0.9766492046590962,0.021445896112774684
499,neutral,0.04258706541914175,0.9432884976029025,0.01412446770421737
500,neutral,0.027052688173460012,0.9675715186096142,0.00537581879164987
501,neutral,0.004162549781221677,0.9874124627070084,0.008425036824052877
502,neutral,0.037948650721631755,0.908380034597752,0.05367132251492369
503,neutral,0.051663074443052834,0.8883174273146874,0.06001949850624935
504,neutral,0.05934920805722457,0.923110715174979,0.017540054168913858
505,neutral,0.024628464410839435,0.922174872080764,0.053196658788671664
506,neutral,0.031326581044288364,0.9079214858156445,0.060751955327503986
507,neutral,0.022437595961845698,0.972933464220603,0.00462903111236688
508,neutral,0.004678230858080092,0.9692707519227506,0.02605105605947579
509,contradiction,0.7279144877115756,0.26526255002056554,0.006822978428502753
510,neutral,0.08198264959391048,0.9007564594893954,0.01726089282363069
511,neutral,0.04122097854122751,0.9505151523475561,0.008263850960955416
512,neutral,0.25538393105445967,0.7249212878422193,0.019694730520896226
513,neutral,0.004084998483877884,0.99211169842928,0.0038033348586992604
514,neutral,0.02859355962826639,0.9594410499278011,0.011965345060981212
515,neutral,0.0858519639384534,0.9017276242310837,0.012420431315473648
516,neutral,0.1438744259850004,0.8519334640331943,0.0041921095429885875
517,neutral,0.0016597033935635394,0.9578891607520174,0.04045115030376402
518,neutral,0.10007429177252354,0.8938025739757356,0.006123055360695479
519,neutral,0.010943904036144023,0.9655133691642677,0.023542777903902294
520,neutral,0.002085756553110816,0.9186313467925667,0.07928293715595042
521,neutral,0.156699807668148,0.8072901826568252,0.03601004170263074
522,neutral,0.006370259002753955,0.8871780261086952,0.10645172666975919
523,neutral,0.0011095380181695075,0.997800311804242,0.0010901492159795644
524,neutral,0.08297453106812273,0.8159665675321255,0.10105889713556974
525,neutral,0.20243674159833647,0.5196724795657017,0.277890847732112
526,neutral,0.3351577529892517,0.5608255645889995,0.10401667067363757
527,neutral,0.009184775907963533,0.8406011768662743,0.15021399397687776
528,neutral,0.004010985759166151,0.8762797012581915,0.11970932452921285
529,neutral,0.0036025806911218062,0.9375028825099524,0.058894565774868214
530,neutral,0.001475092785594312,0.8248428453361535,0.17368199110785007
531,neutral,0.0013356347947224975,0.995083306865676,0.0035810758782973524
532,neutral,0.3202978200605802,0.6692659812032101,0.010436190254217024
533,neutral,0.1708688772810126,0.8151112276994009,0.014019890685759972
534,neutral,0.010978452475307451,0.9806330823151127,0.008388381956461117
535,neutral,0.00045176530241393647,0.9953908956313308,0.004157412171091946
536,neutral,0.000489770829410342,0.9937857353899628,0.00572455165064991
537,neutral,0.3519780046584977,0.6390279955969403,0.008994027660238253
538,contradiction,0.705032032793833,0.26111573069532323,0.033852161057209965
539,neutral,0.07059715596993306,0.888112496468273,0.04129033297052681
540,neutral,0.0037238806539382475,0.9743890621233758,0.02188704623206096
541,neutral,0.011994787481217505,0.797158189440799,0.19084699230387095
542,neutral,0.005438263996857499,0.9608032594775181,0.03375848186754825
543,neutral,0.003553604213382267,0.9748850483617143,0.021561342522176594
544,neutral,0.006072650963355061,0.9777528389796379,0.01617451215147148
545,neutral,0.0020743345178006567,0.8179830103140446,0.17994267020372637
546,neutral,0.038585516908401646,0.9574182885388401,0.003996141020562563
547,contradiction,0.8051668272605266,0.18533694674504994,0.009496253112587645
548,contradiction,0.9655897182329088,0.03210092509852715,0.0023093518378789163
549,contradiction,0.9406543700830712,0.0522257468858055,0.007119897933201597
550,contradiction,0.8789107379386508,0.11546421296455252,0.005625007867187648
551,contradiction,0.6613656052388164,0.2513332017291243,0.08730120875600368
552,contradiction,0.8320114275041147,0.15428800300773982,0.013700632985887234
553,neutral,0.010364993548269395,0.9818262939695218,0.007808801558271387
554,neutral,0.008201730968634411,0.9608986804234602,0.03089957427455245
555,neutral,0.013190863371841466,0.9847483078464895,0.0020608297079010057
556,neutral,0.03399565163996911,0.9576518619920336,0.008352420234152405
557,neutral,0.0029382201082634933,0.9477984844944659,0.04926330619377531
558,neutral,0.0323276829072814,0.9104427223152857,0.05722959287542801
559,neutral,0.006392380502837678,0.9182354598550887,0.07537219063738157
560,neutral,0.04310289826255077,0.9193421253965046,0.03755491750007794
561,neutral,0.0058146198151009625,0.9823847579369591,0.011800596050246763
562,neutral,0.009115389868765943,0.9083815100139381,0.0825030501066609
563,neutral,0.005495514364462827,0.9502995792861704,0.044204880041498015
564,neutral,0.030507679208035994,0.9425015723160624,0.026990750198884726
565,neutral,0.04804543980812947,0.9290977469574407,0.022856823980913727
566,neutral,0.0034988460148702807,0.9753167859165753,0.02118434310883723
567,neutral,0.0011840377680237687,0.9977939028546732,0.001022159681852306
568,neutral,0.0009045307013932779,0.996722745092091,0.0023727006822140072
569,neutral,0.13699691075298223,0.8557878556043393,0.007215176511125379
570,neutral,0.03824865659410214,0.8185334997740563,0.1432179067366764
571,neutral,0.07833397120298119,0.9065536106891011,0.015112478040003326
572,neutral,0.012448446785816589,0.9845426967114828,0.0030087758960974315
573,neutral,0.029631435592591574,0.9409587810443946,0.029409759630782573
574,neutral,0.004173174370470142,0.9805888346199334,0.015238060398494752
575,neutral,0.010928155628595908,0.9872455888088012,0.0018263529447963061
576,neutral,0.0041094804264619434,0.993296445419655,0.0025941400660944706
577,neutral,0.0004807783072357351,0.9652953834678899,0.03422388667006442
578,neutral,0.0021580869621585564,0.9961587493177162,0.001683216519186648
579,neutral,0.028566746384917314,0.8703595421254783,0.10107371622796217
580,neutral,0.08367604559879016,0.8061260320255551,0.1101979221503116
581,neutral,0.06332663631057261,0.8756384038240976,0.061034883991583015
582,neutral,0.11017275526826761,0.7322125781711658,0.15761467194824072
583,neutral,0.10278459600541633,0.8615570563549477,0.035658383789042854
584,neutral,0.0959024251277699,0.8900058754519485,0.014091705962577677
585,neutral,0.019903135735826808,0.9692575364302054,0.010839291795262463
586,neutral,0.0010982787505339905,0.9977115431414199,0.0011902407721571212
587,contradiction,0.8473052946456855,0.1478468383886033,0.0048478068216848405
588,neutral,0.0035745434812854797,0.9155752980743903,0.08085021899301573
589,neutral,0.006189825372380533,0.9569417692787264,0.03686846034599792
590,neutral,0.007040684248624144,0.9614310502967348,0.03152820611322509
591,neutral,0.12213588061655005,0.8647922823911517,0.013071757994971182
592,neutral,0.15325918428399618,0.8365002016555757,0.010240564979729708
593,neutral,0.013811762859977726,0.9077437581022205,0.0784444818907625
594,neutral,0.08298250386706953,0.9124801527283669,0.004537394041097644
595,neutral,0.002567842428229449,0.9791171816593556,0.018314983882156806
596,neutral,0.0023558835907001433,0.8442114160392068,0.15343268221085077
597,neutral,0.31942771812863335,0.6754486840587326,0.005123662688032121
598,contradiction,0.7496186318354409,0.24446930060844635,0.005912030626717903
599,contradiction,0.6692477311543532,0.3268866221134783,0.0038656997553252553
600,neutral,0.2591770020090092,0.7325344525529822,0.00828853960502841
601,contradiction,0.7741713526819755,0.21996777084068353,0.005860869979191253
602,neutral,0.013136079259003059,0.890610150216096,0.09625374633839236
603,neutral,0.07189136524825081,0.916980779597773,0.01112777501164497
604,contradiction,0.8242841575750728,0.1679750673539217,0.00774080981160048
605,neutral,0.0018515611842818227,0.9198115751910717,0.07833690343289526
606,contradiction,0.698422079430127,0.29318412330553995,0.008393775544415708
607,neutral,0.09984778713373875,0.8683047573696766,0.031847423297242564
608,neutral,0.005001568711006814,0.9745216144692007,0.020476779634577072
609,neutral,0.000667299176696668,0.9432861642941918,0.056046587854468935
610,contradiction,0.9994100238598707,0.00043841373700887794,0.00015160380322056793
611,contradiction,0.973594385906694,0.024570975410323142,0.0018345793940995698
612,contradiction,0.8801290854427334,0.11670825972392378,0.0031626762698007825
613,neutral,0.38809689476643267,0.5951698565001289,0.01673322970113742
614,contradiction,0.9879076063122009,0.010639047340794622,0.0014533825631797407
615,contradiction,0.6396987715805128,0.3467994161761556,0.013501795609123577
616,neutral,0.0011071983002955404,0.9977194935660127,0.0011732778198889641
617,neutral,0.009313640310753503,0.920926898774388,0.0697594376638795
618,neutral,0.008790659578885687,0.9172989413581588,0.0739103426705188
619,neutral,0.07023784199477354,0.8916306203901503,0.03813156340537471
620,neutral,0.00551922292126877,0.9538719007016154,0.04060877452786338
621,neutral,0.00468163622796818,0.9367262065789347,0.05859213155237934
622,neutral,0.001988883322962409,0.9606568104472362,0.03735430832449978
623,neutral,0.0022571555509160487,0.952047111245833,0.045695766316067594
624,neutral,0.0037158667460877553,0.9934272519336642,0.002856896589254648
625,neutral,0.005133236564630539,0.8388201999699653,0.1560465858710545
626,neutral,0.00485999276194146,0.9099940344405306,0.08514601031665228
627,neutral,0.0006509016488255112,0.9973765476517864,0.0019724705845692693
628,neutral,0.0012821824570367405,0.9975743860495775,0.0011434323104964142
629,neutral,0.0015746023453900382,0.9955613618440072,0.0028639550648174683
630,neutral,0.4101365874356795,0.5619578697269162,0.027905583893961056
631,contradiction,0.759097772439031,0.23332221078443857,0.007580020750975894
632,neutral,0.006737937360381865,0.9751413932059925,0.0181205898818149
633,neutral,0.003210756795994981,0.9867578412593867,0.010031486701139793
634,neutral,0.003421181963977554,0.9035142003924608,0.0930645991514843
635,neutral,0.0019393945389614192,0.8501995727207416,0.1478610445926302
636,neutral,0.011604362564834336,0.9780647448488697,0.010330882891465182
637,neutral,0.0032770134296282046,0.9692662727171812,0.027456780574006863
638,neutral,0.0036209844238516762,0.9221506461760571,0.07422842540724542
639,neutral,0.03745586721910174,0.958898383092835,0.0036457368608385646
640,neutral,0.022975718524590634,0.9667361075799368,0.010288177945572978
641,contradiction,0.8651613634554447,0.12938243193066773,0.005456188914006008
642,neutral,0.1328245611717308,0.724706615723789,0.14246881845372936
643,neutral,0.22484199380241934,0.6952073796364271,0.07995055307853577
644,neutral,0.006373063302656401,0.9515304759242659,0.042096541233313314
645,neutral,0.00625439714115227,0.8883872351722069,0.10535834739067373
646,neutral,0.0013767647803526082,0.9975372557869361,0.001085990263069657
647,neutral,0.0016291019420952763,0.9968332518289803,0.001537679390461769
648,neutral,0.0037090424870369287,0.9950385716433829,0.0012523362112451955
649,neutral,0.002553523461056986,0.9961533076435126,0.0012931941822674202
650,neutral,0.001350056554528373,0.997273389562551,0.001376519274010292
651,neutral,0.004494242040237823,0.9939964030236631,0.001509332843754615
652,neutral,0.002638830599953684,0.996407586328231,0.0009535279541457258
653,neutral,0.0006001518758394497,0.9800925241953325,0.019307299110740188
654,neutral,0.0013183587550264502,0.997681877989247,0.0009997019252829115
655,neutral,0.0009284441303256426,0.9977897490354195,0.0012818138405137677
656,neutral,0.001161623185065136,0.9977301738328908,0.0011081986955041002
657,neutral,0.001423851217400904,0.9975669122258821,0.0010093136769562848
658,neutral,0.0016164812082698238,0.9972826374999589,0.0011009182235554602
659,neutral,0.0006845862223475474,0.9966521663196702,0.0026632505943705435
660,neutral,0.0007188421352759134,0.9971066035644973,0.002174527726681728
661,neutral,0.0006246323028142214,0.9968712775645706,0.002504082502228376
662,neutral,0.012516950651531666,0.986046015167275,0.0014369605239286695
663,neutral,0.019189033260147325,0.9785303515077789,0.002280570432575807
664,contradiction,0.9725165721722852,0.02489496453214254,0.0025883981729597017
665,contradiction,0.9837008082191817,0.014697862617290924,0.0016012728966194837
666,neutral,0.004803649280820336,0.993701446319175,0.0014949486883117913
667,neutral,0.0031125049616265352,0.9956306043912727,0.0012569565836248772
668,neutral,0.0005490270520347903,0.9967090074811475,0.0027419458975706974
669,neutral,0.004378576077330573,0.9943646086171816,0.0012568978473639404
670,neutral,0.009234183680333494,0.9894237929219444,0.00134201688652308
671,neutral,0.0011503289340811507,0.9973222387192152,0.0015273224621326165
672,neutral,0.0011269166583678816,0.9957672278413425,0.003105877840511306
673,contradiction,0.9991255307409863,0.0006415321926872197,0.0002329323927874928
674,neutral,0.00969511898896746,0.9884409805990265,0.0018638883800257513
675,contradiction,0.9884551904251753,0.010586639892429401,0.0009581870136014083
676,neutral,0.013162946955794839,0.9737923960694702,0.013044672111298982
677,neutral,0.01191869091814983,0.9786043231038243,0.00947702789270013
678,neutral,0.27026383167861145,0.7134895589232934,0.016246607852650852
679,neutral,0.0063250207824053556,0.9492183487593608,0.044456628937964926
680,neutral,0.00268709307492469,0.8207415374309638,0.17657136897760767
681,neutral,0.0009553739108410315,0.9950656011243559,0.003979026292876836
682,neutral,0.004818788482558447,0.7413801359587179,0.2538011033931135
683,contradiction,0.5873733692981261,0.3977286822754649,0.014897923591649629
684,neutral,0.0024671124529776966,0.996474460906116,0.001058403505313636
685,neutral,0.0038530936857455378,0.9938232933880619,0.0023235643378388816
686,neutral,0.002650910088767279,0.9906252874068984,0.006723748095759847
687,neutral,0.022103683646870695,0.9551833100668718,0.022712948927364664
688,neutral,0.03994685604924901,0.9555508535879875,0.004502322057290285
689,contradiction,0.942706522990047,0.05530792627836474,0.001985511870938911
690,neutral,0.0058846000133741605,0.9920150238327184,0.0021004160177994385
691,neutral,0.08786092079670989,0.8850129915716459,0.027126109675204988
692,contradiction,0.9968897581757421,0.002878718685820892,0.00023150574318766957
693,contradiction,0.9735250108064012,0.025325502812950908,0.0011495365962916374
694,neutral,0.0030835833251702293,0.949278072065884,0.047638382051842745
695,contradiction,0.9953158998746722,0.004396629404240012,0.00028754973447614923
696,entailment,0.000740885835337091,0.21072443209608407,0.7885346976911694
697,contradiction,0.9994808747847235,0.00037783157486049923,0.00014128683584471285
698,contradiction,0.9993883538351088,0.00045484655313895555,0.00015673652195988226
699,contradiction,0.9674923961947383,0.03119016184788843,0.0013175059631692577
700,contradiction,0.9939732003025776,0.00555076500015016,0.00047597031579918534
701,contradiction,0.9991996738232773,0.0006804153739744394,0.000120002386934962
702,contradiction,0.8583156436903842,0.13774024703548018,0.003944102297692561
703,entailment,0.0022902027826968464,0.07798710129705153,0.9197226327137196
704,entailment,0.002884254529656611,0.24481713652786405,0.75229860407233
705,contradiction,0.9789576696043087,0.01700520311548478,0.004037200820398193
706,contradiction,0.8256781912743814,0.16604198787759034,0.008279845191940853
707,neutral,0.024203577513912368,0.922912672106842,0.05288370231720516
708,contradiction,0.9849743585170819,0.012420834053578694,0.0026048198297585357
709,neutral,0.03874439656798609,0.7640412202931652,0.19721436624933986
710,contradiction,0.9737336170649853,0.01990617294504034,0.00636012157300744
711,neutral,0.251757511215289,0.6905045286141902,0.05773801160481389
712,contradiction,0.8306800999645952,0.1663904855186907,0.0029294402465978647
713,contradiction,0.8702614862592539,0.12148997769748218,0.008248571978997856
714,contradiction,0.9542067441725219,0.03253262532544316,0.013260638652697413
715,contradiction,0.974491615319567,0.02399373920946547,0.001514590796655549
716,contradiction,0.7482886840351601,0.22578134077471063,0.025929980472673763
717,neutral,0.0868754959481822,0.5831181754806871,0.33000637933814814
718,contradiction,0.991583030302921,0.006763473555440184,0.0016534283388676637
719,entailment,0.0005997536528125636,0.0806181396468945,0.918782071454584
720,contradiction,0.7283902957590221,0.22231656813671755,0.04929310124936278
721,contradiction,0.6764969983824161,0.27717929421788784,0.04632370996917002
722,entailment,0.00056641425681523,0.08567550063285885,0.9137580782991414
723,neutral,0.002098408856842006,0.9587242446665868,0.039177286846481814
724,contradiction,0.9992330001520149,0.0005714828429048078,0.00019550406421065902
725,contradiction,0.9992018161306399,0.0005747348613761093,0.00022342345438677017
726,contradiction,0.9977438207488281,0.0017367204212245017,0.0005194409130197702
727,contradiction,0.9980301398191868,0.0016345323741461524,0.0003352534640889483
728,contradiction,0.9974027556287396,0.0018710272956854888,0.0007261987051611345
729,contradiction,0.8465554753877021,0.10336054509025362,0.05008388464521246
730,entailment,0.007278811640298192,0.4250124927053213,0.5677086962198261
731,contradiction,0.6713258034632132,0.2984218018884119,0.030252359284817825
732,neutral,0.07995648148617228,0.8950232394989571,0.0250203027264808
733,neutral,0.004492195920523034,0.8121728071501098,0.1833349960907132
734,neutral,0.009254270887726106,0.9878373391787171,0.0029084746385101595
735,neutral,0.012061001896523805,0.8926082194664378,0.09533070674189348
736,neutral,0.4080354477872295,0.5477796890743712,0.04418480730100366
737,neutral,0.01090679079868855,0.9858126362299039,0.003280477985278759
738,neutral,0.022759442525060136,0.9748742857898232,0.002366199576194751
739,neutral,0.013753599908873468,0.9818567475192238,0.0043895971633034795
740,contradiction,0.6520627494119421,0.34139080027588803,0.006546471362716963
741,contradiction,0.8126393644395612,0.18325209607893633,0.004108557580648889
742,neutral,0.066507003128829,0.8866903890781216,0.04680255855341902
743,neutral,0.03807795352335177,0.7356298527612182,0.22629225771417558
744,neutral,0.2867101361489031,0.6039791880560973,0.10931064075466772
745,neutral,0.010702798368277377,0.7628405355756883,0.22645662904658848
746,neutral,0.282407039406816,0.6954127953873888,0.022180235139881536
747,neutral,0.0063356732240513625,0.869114414563996,0.12454993214479504
748,neutral,0.004550650260867751,0.7275856662095729,0.2678636828761174
749,neutral,0.0014666434697567863,0.9687651332478547,0.02976816206802054
750,contradiction,0.9980573320124807,0.0015521771307536753,0.00039050113529763363
751,contradiction,0.9990746009656422,0.0005984915017774649,0.000326872640539398
752,contradiction,0.9831156147608207,0.012146842541661075,0.004737592151190134
753,contradiction,0.9862721993105811,0.011607777169525076,0.0021201223679084883
754,contradiction,0.9959904436659314,0.0027324870752548844,0.0012770186706847107
755,contradiction,0.9628368237816184,0.026943789156492457,0.010219306604495704
756,neutral,0.04987057368866013,0.8057601749864077,0.14436919410498872
757,neutral,0.003730422688936285,0.9296295469359442,0.06663999758368279
758,entailment,0.08326519139278335,0.2950796009948106,0.6216552116474716
759,neutral,0.0033201191372989104,0.9939344536277251,0.002745401079038223
760,neutral,0.00981105795396714,0.9591527485289506,0.031036202388302445
761,neutral,0.018320259533819227,0.9445539302458151,0.037125762006335876
762,neutral,0.0024107284657576326,0.9944030358828362,0.003186290060802807
763,neutral,0.0011626173159637473,0.9977803730368373,0.0010570704600812225
764,neutral,0.0009258057531749694,0.997616264700179,0.0014578518204080466
765,neutral,0.0922740553355951,0.888245474107978,0.019480442991518757
766,neutral,0.32308544128285405,0.6656318875232651,0.01128268954807075
767,neutral,0.0174060046620434,0.953459587122901,0.02913442572890802
768,neutral,0.006056540617857357,0.9736957545782603,0.020247774012229436
769,contradiction,0.8829182444086047,0.034609091273296345,0.08247270447763011
770,neutral,0.0026202271999347733,0.8080086790314744,0.18937110981424846
771,neutral,0.013478895209855875,0.9736799306134364,0.01284106769197318
772,neutral,0.0031997448095874123,0.940062684567799,0.05673751326787574
773,entailment,0.0012763064213388879,0.38330910038352073,0.6154146016551885
774,neutral,0.0017790724754182168,0.9902632354219321,0.00795761622292928
775,neutral,0.017093475837011717,0.865553069619893,0.11735344365188742
776,contradiction,0.9990559201057636,0.0006273910874530651,0.0003166971082277455
777,contradiction,0.9712972817084733,0.023495513134619235,0.005207158594803843
778,contradiction,0.9957856675822141,0.0031749713667040967,0.0010393505608059773
779,contradiction,0.9640093635569653,0.031353001994283584,0.004637636511503322
780,contradiction,0.9301945566900385,0.04528452203352995,0.024521003321794712
781,neutral,0.0028377881288470233,0.8502919598027444,0.14687024955418734
782,neutral,0.0020500231095345843,0.8138987710126684,0.18405118865432227
783,neutral,0.0013730763026802918,0.8892826809476271,0.10934426550228353
784,neutral,0.0032502295464538465,0.8741565288436056,0.12259326987039552
785,neutral,0.0026298027300893302,0.6443003911897998,0.35306979051125076
786,neutral,0.0020485153398206897,0.8450680771620129,0.15288334037684742
787,neutral,0.0019384514974272,0.6734339702898355,0.32462758318970714
788,entailment,0.0008348752665008808,0.19518924094342724,0.8039758834596735
789,neutral,0.02320765172079071,0.9551457881600448,0.02164657760943679
790,contradiction,0.5698475594136572,0.3682019140784471,0.06195054953319455
791,contradiction,0.9963729095956659,0.0026206532873719822,0.001006452689978529
792,contradiction,0.6473115997826292,0.2653254847878307,0.08736296559570092
793,entailment,0.0024364090271892015,0.19803024009665493,0.7995333511712399
794,contradiction,0.7432188699966332,0.19639363599311271,0.06038748138647306
795,contradiction,0.9145430814006442,0.07892510947460965,0.006531810037885726
796,neutral,0.06979663660972195,0.6644446094713871,0.26575871618702673
797,entailment,0.0004997980513422641,0.019293604790396414,0.9802065902822611
798,contradiction,0.9965845572571931,0.0025467406297870893,0.0008687329487067799
799,contradiction,0.6432657930780278,0.33094115616081976,0.025793030800124836
800,entailment,0.002130120945362612,0.030519573858197237,0.9673502573818242
801,contradiction,0.5294227749045052,0.42939594547058185,0.041181273517814095
802,contradiction,0.9756220322621258,0.01997867167677196,0.004399242389835005
803,contradiction,0.9808134381246147,0.016672595501046314,0.002513958724084677
804,contradiction,0.8784471421831179,0.11805855996130125,0.0034942143241818604
805,entailment,0.0014410631573894045,0.014734829737889596,0.983824137927839
806,neutral,0.0037868436392239553,0.9902838102114447,0.00592934815202012
807,neutral,0.013144105600383689,0.9778262381810009,0.009029685680776174
808,neutral,0.05705631009883151,0.9274874139647643,0.015456245661480548
809,neutral,0.0018799972474229573,0.8452502976244994,0.15286969037556702
810,neutral,0.0010907201317951933,0.9966199590665267,0.0022893107485220023
811,neutral,0.0010309874222135596,0.9703098384424909,0.028659209870647382
812,neutral,0.0934880475765152,0.8902712966941355,0.01624062053574204
813,neutral,0.058395854961873495,0.8984400398455333,0.04316406643491368
814,contradiction,0.7494149822940638,0.24632059053343527,0.004264383989206017
815,neutral,0.004369140744185046,0.9725189397445985,0.023111861124389288
816,neutral,0.0025431461735423285,0.8106347415999612,0.18682211767962548
817,neutral,0.0038688530996343912,0.9417265296988212,0.0544045583789575
818,neutral,0.013321550062215592,0.9682284137437265,0.018450006370669805
819,neutral,0.004501972130353218,0.934052832164508,0.06144517844808829
820,neutral,0.003039467449790663,0.9493679947501378,0.04759246159249058
821,neutral,0.06788747416926408,0.9279100002439248,0.004202452874473121
822,neutral,0.009270731942379302,0.9722892160797854,0.01844003253398592
823,contradiction,0.8188508688314124,0.1752569378069282,0.0058922260354932095
824,neutral,0.3845693291148026,0.5989349588505256,0.01649571235741058
825,contradiction,0.7628815268354698,0.22919295708298001,0.007925534173759725
826,neutral,0.0025317979685065585,0.9133974057003299,0.0840707652218279
827,contradiction,0.8178377071947514,0.17699403173039938,0.005168289534815907
828,neutral,0.004328833386167868,0.9930138937460182,0.0026573607998747473
829,neutral,0.001866151675861534,0.9770853524882124,0.021048391016081882
830,neutral,0.005661815074517637,0.9616539059727353,0.03268424250257327
831,neutral,0.001983163388129072,0.943574659820657,0.05444218745285597
832,neutral,0.0015070128570983932,0.9973823582731374,0.0011106580930550637
